جدول مرشد إعدادات التشغيل اليومية
مرجع للمطور والمدير والتدريب والاستذكار
تاريخ الإعداد: 2026-05-21
المشروع: E:\XTRA_WEB\مطاعم

ملاحظات عامة قبل قراءة الجدول
=============================

1) المقصود بـ "لحظي":
   يبدأ الأثر بعد الضغط على حفظ، وغالباً عند أول قراءة جديدة للإعداد أو أول عملية جديدة.

2) المقصود بـ "مع تسجيل دخول جديد":
   لا يحتاج إعادة تشغيل الخادم، لكن المستخدم يحتاج يخرج ويدخل أو يسجل دخول جديد حتى يظهر أثر الدور أو الجدولة.

3) المقصود بـ "مع جلسة/طاولة جديدة":
   الإعداد يؤثر على الجلسات الجديدة أو عند فتح طاولة جديدة، وقد لا يغير جلسات مفتوحة بالفعل.

4) المقصود بـ "يلزم إعادة تشغيل":
   لا يظهر في إعدادات التشغيل اليومية التي راجعناها إلا نادراً؛ أغلبها مصمم ليقرأ من الملف/SQL بعد الحفظ.

5) الصلاحية المقترحة:
   - المطور: له صلاحية كاملة وتهيئة وربط تقني.
   - المدير: له صلاحية تشغيلية وإدارية.
   - الكاشير/المحاسب: لا يغيران هذه الإعدادات إلا إذا أعطاهما النظام شاشة إعدادات خاصة.

================================================================================================================================================================================================================================================
مسلسل | اسم الإعداد | المفتاح التقني | من يملك الصلاحية | في أي نافذة | التأثير | في حال اختياره/تفعيله | في حال عدم اختياره/تعطيله | بداية التأثير
================================================================================================================================================================================================================================================

1 | من يستقبل العميل عند الدخول | receiveGuestBy | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد الدور المسؤول عن بداية رحلة العميل | إذا اختير host يصبح الاستقبال هو نقطة البداية؛ إذا manager فالمدير؛ إذا waiter فالجرسون؛ إذا customer_self فالعميل ذاتياً | لا يوجد تعطيل مباشر، لكن اختيار دور آخر ينقل مسؤولية البداية لذلك الدور | لحظي بعد الحفظ للعمليات الجديدة

2 | من يأخذ طلبات العميل | takeOrderBy | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد الدور المتوقع لإدخال الطلبات | اختيار waiter يجعل جرسون الطلبات هو المسؤول؛ اختيار host أو server يدمج الأدوار؛ اختيار customer_self يجهز لمسار طلب ذاتي | اختيار قيمة مختلفة ينقل مسؤولية الطلب إلى دور آخر | لحظي بعد الحفظ للطلبات/الجلسات الجديدة

3 | قفل الطاولة على كابتن واحد | orderTakerExclusiveTable | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يمنع تضارب أكثر من جرسون على نفس الطاولة | on: إرسال الطلبات وطلب الحساب من الكابتن المسكّن فقط، مع استثناء المدير/المطور | off: أي جرسون طلبات يمكنه العمل على الطاولة | لحظي بعد الحفظ، ويظهر أثره عند محاولة إرسال طلب أو طلب حساب

4 | من يستلم من المطبخ ويوصل للطاولات | deliverFromKitchenBy | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد صاحب مهمة استلام الطعام من المطبخ | server يعني المناولة؛ waiter يعني نفس الكابتن؛ kitchen_window يعني استلام مباشر من نافذة الشيف | اختيار دور آخر يغير جهة تنفيذ التسليم | لحظي بعد الحفظ للمهام الجديدة

